CRITICAL - 2021-07-15 02:24:49 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#11 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-07-15 03:21:41 --> Undefined variable: data
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(110): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 110, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 03:22:12 --> Invalid file: /.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('/', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(107): view('/')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:22:40 --> Invalid file: /.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('/', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(107): view('/')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:22:56 --> Invalid file: /.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('/', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(107): view('/')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:27:16 --> Invalid file: http://localhost:8080/user/profile.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://localhos...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('http://localhos...', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(107): view('http://localhos...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:27:26 --> Invalid file: http://localhost:8080/user/profile.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('http://localhos...')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('http://localhos...', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(107): view('http://localhos...')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:32:51 --> Invalid file: /.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('/', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(112): view('/', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:33:05 --> Invalid file: index.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('index.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('index', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(112): view('index', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:33:25 --> Invalid file: ./.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('./.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('./', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(112): view('./', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:33:42 --> Invalid file: ../.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('../.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('../', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\Profile.php(112): view('../', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\Profile->fileUpload()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\Profile))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:37:11 --> Cannot declare class App\Controllers\User\Profile, because the name is already in use
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2021-07-15 03:40:35 -->  route cannot be found while reverse-routing.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(64): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(972): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php(75): redirect('home')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\FileUpload->index()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\FileUpload))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:40:50 -->  route cannot be found while reverse-routing.
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\HTTP\RedirectResponse.php(64): CodeIgniter\HTTP\Exceptions\HTTPException::forInvalidRedirectRoute('')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(972): CodeIgniter\HTTP\RedirectResponse->route(false)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php(75): redirect('home')
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\FileUpload->index()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\FileUpload))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 03:44:11 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::with() must be of the type string, array given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php on line 80
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php(80): CodeIgniter\HTTP\RedirectResponse->with(Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\FileUpload->index()
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\FileUpload))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 03:44:18 --> Argument 1 passed to CodeIgniter\HTTP\RedirectResponse::with() must be of the type string, array given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php on line 80
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php(80): CodeIgniter\HTTP\RedirectResponse->with(Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\FileUpload->index()
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\FileUpload))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 03:51:03 --> syntax error, unexpected '}', expecting ';'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('user/fileUpload')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('user/fileUpload')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 03:51:46 --> syntax error, unexpected '}', expecting ';'
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('user/fileUpload')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('user/fileUpload')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 03:56:21 --> Invalid file: /user.php
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('/user.php')
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('/user', Array, true)
#2 D:\xampp\htdocs\scholarinfosystem\app\Controllers\User\FileUpload.php(80): view('/user', Array)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\User\FileUpload->index()
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User\FileUpload))
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2021-07-15 04:48:20 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(17): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-15 04:48:23 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php on line 105
#0 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(105): _get_uri(NULL, Object(Config\App))
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Helpers\url_helper.php(128): site_url(NULL, NULL, Object(Config\App))
#2 D:\xampp\htdocs\scholarinfosystem\app\Views\User\profile.php(14): base_url(NULL)
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\xampp\\htdocs...')
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('user/profile', Array, true)
#6 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(17): view('user/profile')
#7 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->index()
#8 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#9 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2021-07-15 07:32:27 --> Array to string conversion
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(23): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 23, Array)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->getUsers()
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2021-07-15 07:34:08 --> json_decode() expects parameter 1 to be string, array given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'json_decode() e...', 'D:\\xampp\\htdocs...', 23, Array)
#1 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(23): json_decode(Array)
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->getUsers()
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#4 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\scholarinfosystem\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('D:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2021-07-15 10:39:25 --> Argument 2 passed to view() must be of the type array, null given, called in D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php on line 32
#0 D:\xampp\htdocs\scholarinfosystem\app\Controllers\Admin\Dashboard.php(32): view('admin/profile', NULL)
#1 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Admin\Dashboard->profile('css', 'home.css')
#2 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Dashboard))
#3 D:\xampp\htdocs\scholarinfosystem\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
